DEPARTAMENTO	COBERTURA_NETA_MEDIA	DESERCION_MEDIA
Otros	43.4	0.78
Otros	13.5	6.43
Otros	32.4	0.75
Otros	27.7	1.38
Otros	26.7	3.35
Otros	21.8	0.61
Otros	10.4	0.56
Otros	41.5	0.71
Otros	36.2	1.08
Otros	40.6	3.44
Otros	32.1	0.51
Otros	9.8	1.19
Otros	33.9	3.88
Otros	30.6	1.16
Otros	25.1	3.31
Otros	15.7	2.63
Otros	50.7	3.08
Otros	52.9	1.67
Otros	33.2	0.49
Otros	39.5	5.57
Otros	36.9	2.54
Otros	45.9	2.01
Otros	41.5	1.1
Otros	32.1	3.62
Otros	52.8	0.89
Otros	52.5	0.14
Otros	36.4	4.33
Otros	26.2	1.94
Otros	31.1	0.17
Otros	55.6	0.47
Otros	42.6	0.67
Otros	26.5	5.05
Otros	33.6	3.86
Otros	31.6	1.22
Otros	37.6	5.5
Otros	37.4	1.07
Otros	52.7	3.74
Otros	49.1	2.78
Otros	32	1.73
Otros	10.6	3.27
Otros	11.6	0.6
Otros	34.2	1.28
Otros	20.6	4.2
Otros	30.5	1.48
Otros	18.6	0.83
Otros	29.1	0.87
Otros	41.2	0.68
Otros	30.9	1.89
Otros	20.9	0.53
Otros	26.8	1.51
Otros	33.3	1.52
Otros	38.9	0.65
Otros	37.3	1.46
Otros	31.9	3.36
Otros	37.6	1.42
Otros	15	1.83
Otros	13.3	1.15
Otros	21.7	3.37
Otros	11.2	0.99
Otros	42.9	3.7
Otros	18.3	0.44
Otros	45.1	0.97
Otros	46.9	0.83
Otros	28.7	2.54
Otros	19.6	5.08
Otros	29.6	0.22
Otros	18.1	5.01
Otros	19.1	2.1
Otros	34.4	1.09
Otros	42.5	0.47
Otros	14.6	2.39
Otros	44.3	1.82
Otros	37.5	1.2
Otros	51.1	1.81
Otros	36.4	2.11
Otros	50	2.24
Otros	61	0.77
Otros	29.9	5
Otros	54.2	1.33
Otros	43.1	0.56
Otros	36.3	5.56
Otros	60	4.88
Otros	38	3.4
Otros	60.9	1.54
Otros	23	3.33
Otros	65.9	3.68
Otros	43	4.12
Otros	55.1	2.72
Otros	53.9	1.56
Otros	43.7	4.87
Otros	25.7	2.2
Otros	50	2.34
Otros	42.1	0.44
Otros	30.5	1.39
Otros	56.3	8.79
Otros	44.9	1.4
Otros	47.1	2.53
Otros	48.7	6.56
Otros	63.9	1.63
Otros	52.7	1.89
Otros	49.7	5
Otros	53.1	4.05
Otros	48.7	0.87
Otros	79.4	3.81
Otros	39.2	1.8
Otros	46.9	2.63
Otros	46.8	1.96
Otros	79.2	1.98
Otros	51.9	1.11
Otros	31.2	4.1
Otros	32.4	8.57
Otros	35.8	2.82
Otros	25	2.67
Otros	17.4	3.77
Otros	51.1	1.89
Otros	58.2	4.55
Otros	43.7	1.61
Otros	39.6	0.92
Otros	28.8	4.43
Otros	42.6	2.88
Otros	43.1	6.2
Otros	53	2.48
Otros	43.3	2.61
Otros	43.7	4.05
Otros	38.4	6.17
Otros	54.8	3.71
Otros	45.2	1.25
Otros	36.6	5.26
Otros	26.3	1.62
Otros	46.9	1.11
Otros	57	3.79
Otros	64.2	10.77
Otros	29.1	2.04
Otros	33	3.77
Otros	38.5	6.36
Otros	34.4	5.13
Otros	26.3	8.87
Otros	43.8	2.68
Otros	15.3	0.73
Otros	37.9	2.74
Otros	51.6	5
Otros	43.6	1.2
Otros	45.5	2.55
Otros	47.5	2.08
Otros	30.9	6.1
Otros	49	5.44
Otros	39.9	5.26
Otros	32.6	2.59
Otros	32.1	1.23
Otros	34.3	1.98
Otros	37.6	9.23
Otros	79.5	2
Otros	49.6	0.72
Otros	81	1.28
Otros	30.4	6.21
Otros	79	0.68
Otros	62.4	2.34
Otros	64.5	2.54
Otros	54.2	1.05
Otros	33.3	5.46
Otros	45.7	0.67
Otros	34.5	1.39
Otros	40.3	0.76
Otros	42.8	6.02
Otros	45.4	2.19
Otros	55.2	4.26
Otros	38.5	1.83
Otros	44	1.18
Otros	52.8	1.27
Otros	50.9	1.29
Otros	42.3	3.3
Otros	40.2	1.29
Otros	47.8	2.22
Otros	60.7	4.09
Otros	69.6	1.37
Otros	41.9	0.8
Otros	54.6	1.09
Otros	34.4	5.63
Otros	59.4	3.9
Otros	53.9	2.42
Otros	45.2	3.16
Otros	39.8	1.66
Otros	52.7	2.54
Otros	30.9	2.58
Otros	45.6	6.43
Otros	40	4.13
Otros	39.2	5.19
Otros	63.5	2.22
Otros	30.5	6.49
Otros	34.3	1.94
Otros	42.1	6.39
Otros	27.1	8.06
Otros	21.5	1.87
Otros	25.7	4.17
Otros	43.9	3.06
Otros	32.5	5.79
Otros	32.5	3.35
Otros	40.3	3.07
Otros	31	4.44
Otros	40.8	3.05
Otros	26.9	5.85
Otros	29.7	0.78
Otros	47.4	2.23
Otros	42.1	1.4
Otros	50.9	1.78
Otros	51.1	2.28
Violencia	34.4	3.64
Violencia	26.9	8.33
Violencia	23.9	3.88
Violencia	12.7	1.7
Violencia	19.5	8.18
Violencia	33.1	4.48
Violencia	19.9	7.66
Violencia	13.8	5.31
Violencia	15	4.97
Violencia	30.9	6
Violencia	21	1.55
Violencia	31.5	2.17
Violencia	16.5	8.12
Violencia	3.9	5.33
Violencia	18.8	3.25
Violencia	18.9	4.9
Violencia	55.7	4.21
Violencia	22.3	6.42
Violencia	16.1	2.77
Violencia	22.7	1.3
Violencia	24	2.96
Violencia	22.9	1.26
Violencia	22.1	5.54
Violencia	26.2	2.25
Violencia	65.2	3
Violencia	32.4	4.63
Violencia	29	3.19
Violencia	31.1	2.56
Violencia	32.6	0.82
Violencia	16.2	1.79
Violencia	26.8	3.84
Violencia	25.4	5
Violencia	31.1	2.81
Violencia	12.4	3.1
Violencia	7.5	0.86
Violencia	26.6	1.21
Violencia	28.4	2.23
Violencia	24.2	4.1
Violencia	38.8	1.34
Violencia	18.7	8.56
Violencia	25.6	5.54
Violencia	14.4	4.76
Violencia	37	2.99
Violencia	38	2.75
Violencia	28.7	2.26
Violencia	26.9	4.33
Violencia	24.4	2.56
Violencia	41.8	1.43
Violencia	10.6	0.96
Violencia	30.3	4.62
Violencia	16.9	5.83
Violencia	25.3	2.8
Violencia	16.4	4.26
Violencia	38.5	4.3
Violencia	13.5	2.81
Violencia	25.5	7.21
Violencia	20.3	4.69
Violencia	40	7.27
Otros	40.2	2.97
Otros	38	4.15
Otros	34.2	6.76
Otros	19.9	3.49
Otros	35.2	5.34
Otros	29.2	2.26
Otros	34.5	6.22
Otros	38.9	2.78
Otros	45.7	1.29
Otros	30.9	2.21
Otros	41	0.96
Otros	24.7	3.83
Otros	15.9	3.66
Otros	28.8	3.23
Otros	39.4	3.2
Otros	41.9	5.32
Otros	29.2	2.27
Otros	31.7	1.76
Otros	15.6	2.67
Otros	27.3	4.38
Otros	31.1	2.49
Otros	26.5	4.73
Otros	38.7	2.67
Otros	26.2	3.35
Otros	43.9	1.51
Otros	43.8	2.29
Otros	24.6	2.46
Otros	23.8	3.73
Otros	21.5	1.89
Otros	46.4	1.43
Otros	44.7	0.52
Otros	42.3	1.13
Otros	32.6	2.02
Otros	37.6	3.77
Otros	24.4	5.88
Otros	47.1	3.92
Otros	23.2	0.73
Otros	52	1.37
Otros	33	2.86
Otros	30.5	1.79
Otros	44.3	3.31
Otros	20.5	1.5
Otros	22.2	2.65
Otros	16.6	2.17
Otros	49.8	0.19
Otros	47.8	2.17
Otros	35.1	5.47
Otros	35.8	2.01
Otros	26.5	1.18
Otros	28.7	0.92
Otros	18.2	2.56
Otros	40.7	2.48
Otros	22.7	2.71
Otros	18.5	0.56
Otros	33.4	3.7
Otros	51.3	1.4
Otros	42	6.29
Otros	42.5	6.92
Otros	59.7	0.5
Otros	42.3	1.29
Otros	65.1	6.17
Otros	17.9	2.5
Otros	28	2.44
Otros	29.6	0.6
Otros	47.5	1.47
Otros	26.2	1.83
Otros	56.8	2.51
Otros	32.2	2.27
Otros	32	1.61
Otros	58.6	2.47
Otros	49.7	3.08
Otros	72.1	0.55
Otros	45.5	0.56
Otros	40.1	1.8
Otros	49.3	1.53
Otros	42.8	3.56
Otros	27.8	6.41
Otros	51.3	1.43
Otros	49.7	4.3
Otros	52.9	2.3
Otros	30.2	3.68
Otros	64.3	2.43
Otros	50.5	0.56
Otros	56.8	2.58
Otros	36.9	1.48
Otros	32.1	2.96
Otros	51.8	0.31
Otros	21	9.43
Otros	53.7	3.03
Otros	35.5	8.45
Otros	45.5	4.28
Otros	31.7	1.48
Otros	50.7	2.74
Otros	51.3	0.93
Otros	31	5.97
Otros	34.8	0.52
Otros	68.8	2.99
Otros	46	3.69
Otros	43.5	0.37
Otros	49.5	3.46
Otros	30.8	0.52
Otros	58.9	1.68
Otros	47.4	3.53
Otros	48.4	1.64
Otros	24.8	5.84
Otros	65.3	4.21
Otros	42.3	2.24
Otros	12.4	3.82
Otros	24.2	1.1
Otros	47.3	2.81
Otros	41.4	1.79
Otros	44.9	1.42
Otros	33.3	5.31
Otros	31.5	0.62
Otros	56.4	4.84
Otros	40.7	2.91
Otros	33.6	1.69
Otros	45.7	3.23
Otros	68	3.33
Otros	38.1	3.14
Otros	37.2	2.4
Otros	31.3	1.32
Otros	42.6	0.66
Otros	46.1	1.59
Otros	39.7	3.79
Otros	38.4	2.31
Otros	38.5	1.35
Otros	47.1	2.29
Otros	43.8	1.52
Otros	34.9	0.79
Otros	34.3	1.95
Otros	44.4	2.5
Otros	46.1	3.33
Otros	48.5	0.89
Otros	72.8	3.74
Otros	38.6	2.96
Otros	22.5	3.27
Otros	34.2	3.73
Otros	47.5	0.49
Otros	32.9	0.49
Otros	85.6	2.6
Otros	42.9	0.87
Otros	32.8	5.16
Otros	43.8	2.56
Otros	36.2	2.42
Otros	35.8	2.61
Otros	47.9	0.66
Otros	57.6	2.29
Otros	27	5.79
Otros	33.6	1.37
Otros	31	1.79
Otros	60.5	0.7
Otros	51.7	2.79
Otros	46.8	3.79
Otros	28	4.3
Otros	38.5	1.74
Otros	51.8	2.26
Violencia	33.5	2.15
Violencia	23.5	1.64
Violencia	1.8	3.65
Violencia	13.6	10.6
Violencia	22.3	7.48
Violencia	32	2.01
Violencia	6.8	4.76
Violencia	8	2.86
Violencia	16.7	0.83
Violencia	12.9	9.68
Violencia	29.9	1.37
Violencia	20.4	6.54
Violencia	35.8	0.97
Violencia	8.3	4.55
Violencia	12	4.93
Violencia	0.52	11.76
Violencia	3.7	1.54
Violencia	12.5	3.88
Violencia	12	2.41
Violencia	16.6	4.52
Violencia	25	3.83
Violencia	15.1	6.35
Otros	47.8	5.82
Otros	22.4	9.74
Otros	37.2	3.47
Otros	24.9	6.49
Otros	34.9	5.85
Otros	35.3	4.21
Otros	22	3.21
Otros	33.3	4.79
Otros	14.5	3.09
Otros	29.3	2.35
Otros	32.3	4.69
Otros	38.6	6.43
Otros	37.6	7.75
Otros	35.3	6.71
Otros	30	3.96
Otros	41.2	2.72
Otros	40.4	6.86
Otros	35.4	6.32
Otros	49.1	3.32
Otros	26	3.17
Otros	41.1	6.06
Otros	34.2	2.34
Otros	33	6.97
Otros	37.1	6.32
Otros	42.8	3.57
Otros	52.8	3.85
Otros	29.5	2.55
Otros	43.1	4.3
Otros	43.8	4.56
Otros	27.7	4.23
Otros	41.5	2.12
Otros	53.5	4.01
Otros	28.4	2.7
Otros	25.6	9.17
Otros	37.4	4.19
Otros	32.1	1.28
Otros	47.9	2.24
Otros	22.6	5.47
Otros	21.9	5.29
Otros	24.3	1.25
Otros	14.4	0.93
Otros	12.6	5.11
Otros	20.6	3.51
Otros	50.7	1.51
Otros	21.2	0.98
Otros	34.1	3.32
Otros	3.4	4.1
Otros	49	2.54
Otros	3.4	2.85
Otros	21.5	2.58
Otros	34.4	2.41
Otros	40.8	3.23
Otros	30.8	1.81
Otros	30.4	1.85
Otros	31.9	2.22
Otros	21.3	8.15
Otros	23.7	1.85
Otros	34.4	1.57
Otros	51.3	6.09
Otros	33.1	2.87
Otros	38.9	5.41
Otros	32.2	5.2
Otros	39.6	2.14
Otros	40.4	2.14
Otros	24.1	0.3
Otros	35	0.97
Otros	19.3	3.25
Otros	36.2	2.2
Otros	31.4	2.47
Otros	25.8	2.25
Otros	14.7	0.53
Otros	42.9	0.89
Otros	40.9	4.05
Otros	32.5	2.29
Otros	29	1.49
Otros	20.9	2.26
Otros	17.2	2.06
Otros	40.5	2.69
Otros	23.6	1.89
Otros	29.6	1.94
Otros	50.7	3.02
Otros	59.2	4.24
Otros	67.3	5.3
Otros	37.2	8.82
Otros	46.5	5.45
Otros	60.1	7.04
Otros	37.6	10.71
Otros	31.2	1.67
Otros	50.7	0.88
Otros	30.8	5.45
Otros	49.6	3.61
Otros	47.9	1.22
Otros	15.7	2.44
Otros	9.5	4.55
Otros	8.8	3.48
Otros	39.2	7.79
Otros	9.2	6.92
Otros	29.5	5.62
Otros	36.9	5.48
Otros	94.5	2.18
Otros	32.6	9.25
Otros	34.5	4.23
Otros	31.3	7.5
Otros	49.2	4.45
Otros	16.2	5.77
Otros	44.7	1.29
Otros	19.6	0.76
Otros	65.9	3.79
Otros	46.7	0.93
Otros	37.6	2.63
Otros	8.9	6.19
Otros	52.9	1.86
Otros	17.7	3
Otros	23.5	3.08
Otros	43	4.55
Otros	46.1	3.11
Otros	30.3	1.28
Otros	42.7	4.28
Otros	31.5	3.51
Otros	6.6	0.29
Otros	31.9	4.92
Otros	11.2	1.94
Otros	37.3	2.18
Otros	36.5	1.27
Otros	41.3	8.33
Otros	43.3	6.55
Otros	40.2	2.4
Otros	64.7	3.23
Otros	48.3	1.24
Otros	55.7	2.74
Otros	33.7	1.98
Otros	45.5	1.98
Otros	35.1	5.7
Otros	23.6	3.88
Otros	7.5	4.35
Otros	44.7	2.94
Otros	17.5	0.56
Otros	34	3.88
Otros	14	2.06
Otros	25.9	1.82
Otros	27.9	7
Otros	5.5	3.23
Otros	35.6	1.22
Otros	5.8	0.69
Otros	12	1.2
Otros	36.3	0.37
Otros	40.3	4.52
Otros	50.5	0.2
Otros	2.9	2.74
Otros	19.9	1.74
Otros	29.8	1.87
Otros	15.8	8.33
Otros	30	1.04
Otros	29.5	2.27
Otros	25.7	2.36
Otros	1.6	2
Otros	6.5	1.3
Otros	43.6	4.35
Otros	38.1	2.02
Otros	37.2	0.43
Otros	19.4	1.66
Otros	31.4	1.6
Otros	43.2	1.42
Otros	46	3.6
Otros	18	4.65
Otros	35.5	1.2
Otros	44.8	4.29
Otros	35.5	2.41
Otros	29	0.44
Otros	42.6	1.23
Otros	33.2	2.54
Otros	41.7	0.4
Otros	41	2.2
Otros	19.6	0.6
Otros	13.2	0.57
Otros	39.5	2.06
Otros	37.3	0.74
Otros	6	8.62
Otros	27.6	1.75
Otros	34.3	0.79
Otros	15.4	3.4
Otros	23.3	2.5
Otros	34.8	2.46
Otros	36.2	2.86
Otros	40	2.27
Otros	43.7	3.35
Otros	31.3	2.67
Otros	44.4	5.47
Otros	20.4	3.68
Otros	28.5	1.01
Otros	40.1	0.43
Otros	7.7	1.04
Otros	38.3	0.88
Otros	43	9.09
Otros	22.5	0.95
Otros	25	4.29
Otros	10.6	2.58
Otros	20.6	0.65
Otros	38.4	1.55
Otros	23.8	4.21
Otros	36.1	2.71
Otros	50.7	4.01
Otros	59.8	2.22
Otros	47.3	4.12
Otros	47.6	4.35
Otros	42.3	1.77
Otros	41	3.21
Otros	41.8	2.22
Otros	36.7	6.35
Otros	36.2	3.87
Otros	73	2.54
Otros	39.7	4.27
Otros	49.4	3.87
Otros	29.3	4.76
Otros	38.9	4.09
Otros	34.8	4.47
Otros	39.1	3.4
Otros	46.7	2.82
Otros	27	4.94
Otros	46	3.7
Otros	25.5	7.35
Otros	19.3	8.37
Otros	19	7.34
Otros	36.7	3.03
Otros	39.9	3.24
Otros	26.9	9.78
Otros	61	3.09
Otros	59.3	2.31
Otros	51.7	3.55
Otros	47.7	1.79
Otros	50.1	5.05
Otros	35.2	1.75
Otros	22.6	3.69
Otros	34.1	2.5
Otros	33.8	2.63
Otros	22.1	1.37
Otros	56.9	4.55
Otros	41.5	2.05
Otros	68.8	1.02
Otros	35.7	1.89
Otros	32.4	1.22
Otros	26.6	2.67
Otros	29.3	2.44
Otros	15.1	4.35
Otros	53.6	3.48
Otros	19.2	4.55
Otros	22.5	1.94
Otros	40	4.47
Otros	33.3	6.06
Otros	62.7	1.68
Otros	29.6	0.72
Otros	48	2.81
Otros	57.7	1.89
Otros	33.3	3.64
Otros	24.9	1.52
Otros	34.1	6.67
Otros	28.3	1.32
Otros	46.9	0.96
Otros	23.3	1.55
Otros	25.6	4.89
Otros	37.2	4.74
Otros	44.1	1.87
Otros	72.2	1.62
Otros	46.3	1.67
Otros	31.4	5.83
Otros	29.8	1.12
Otros	38.1	1.89
Otros	47.2	1.55
Otros	39.5	2.27
Otros	36.1	4.23
Otros	49	6.8
Otros	51.1	2.6
Otros	46.5	4.17
Otros	24.9	4
Otros	31	0.63
Otros	31.2	3.82
Otros	54.5	3.14
Otros	64.5	1.74
Otros	28.3	4.69
Otros	75.2	5.07
Otros	39.6	8.82
Otros	25.9	9.52
Otros	48.5	7.25
Otros	39.8	2.15
Otros	47.6	7.41
Otros	15.1	3.85
Otros	28.8	5.56
Otros	52.6	0.4
Otros	41.2	3.32
Otros	38.3	0.54
Otros	30.8	1.67
Otros	48.4	0.72
Otros	54.9	1.41
Otros	63.1	12.41
Otros	45.1	2.98
Otros	48.2	3.56
Otros	43.2	1.88
Otros	32.8	3.62
Otros	31.3	1.42
Otros	50.3	2.75
Otros	46.4	0.24
Otros	27.1	2.47
Otros	31.2	0.78
Otros	42	1.83
Otros	14.6	7.89
Otros	39.7	4.07
Otros	46.2	0.82
Otros	39.2	7.13
Otros	27	4.48
Otros	44.5	0.73
Otros	29.3	1.11
Otros	39.5	3.47
Otros	27.8	5.6
Otros	51.5	2.06
Otros	34.4	5.26
Otros	24.4	4.53
Otros	47.4	2.01
Otros	31.3	4.35
Otros	25	2.39
Otros	28.5	0.87
Otros	43.4	2.64
Otros	46	2.36
Otros	36.5	2.69
Otros	29.3	6.9
Otros	17.6	6.13
Otros	41.2	2.02
Otros	21.1	3.06
Otros	34.4	2.25
Otros	52.2	3.83
Otros	35.3	3.01
Otros	33.2	2.6
Otros	37.1	2.33
Otros	35.1	4.14
Otros	36.5	8.6
Otros	41.2	1.71
Otros	48.3	2.72
Otros	49.6	1.53
Otros	39.9	3.63
Otros	32.5	1.6
Otros	49.5	2.76
Otros	35.2	4.91
Otros	38.7	3.45
Otros	41.6	4.61
Otros	47.4	3.43
Otros	37.9	3.76
Otros	44.3	4.46
Otros	42.9	3.19
Otros	26	4.95
Otros	44.2	4.14
Otros	42.6	0.9
Otros	27	5.19
Otros	36.3	1.49
Otros	23.7	6.64
Otros	62.7	1.67
Otros	39.1	3.19
Otros	19.5	6.53
Otros	20.1	14.14
Otros	39.2	3.44
Otros	46	2.82
Otros	33.9	6.01
Otros	31.7	4.63
Otros	37.6	1.35
Otros	25.6	1.2
Otros	37	0.62
Otros	26.5	2.22
Otros	28	2.7
Otros	48.1	11.49
Otros	42.4	3.2
Otros	19.2	4.38
Otros	42.3	3.8
Otros	23.5	4.11
Otros	25.3	3.77
Otros	40.4	4.14
Otros	21.9	1.8
Otros	59.2	2.56
Otros	46.1	1.67
Otros	38.8	2.63
Otros	40	2.3
Otros	46.6	2.46
Otros	43.6	1.84
Otros	42.9	2.83
Otros	29.5	3.01
Otros	21.7	2.03
Otros	52.8	1.77
Otros	19.9	6.42
Otros	42.5	2.16
Otros	55.1	2.38
Otros	44.7	6.53
Otros	37.6	3.48
Otros	47.5	1.64
Otros	43.3	4.35
Otros	58.8	0.78
Otros	28.9	1.14
Otros	45	2.75
Otros	33.1	1.97
Otros	40.3	1.23
Otros	30.4	3.28
Otros	56.5	2.47
Otros	30.6	5.56
Otros	33.4	2.84
Otros	28.3	1.82
Otros	36.8	2.96
Otros	48.1	3.59
Otros	29.7	3.41
Otros	35.3	1.92
Otros	36.4	1.36
Otros	33.2	2.06
Otros	42.7	1.5
Otros	43.4	3.54
Otros	34.1	3.62
Otros	23.7	1.76
Otros	27.1	1.37
Otros	18.5	2.92
Otros	24.3	3.13
Otros	29.8	1.72
Otros	52.1	2.91
Otros	42.8	2.27
Otros	25	2.63
Otros	29.4	2.27
Otros	26.7	6.25
Otros	48.8	4.21
Otros	62.4	3.42
Otros	27.4	5.1
Otros	30	3.83
Otros	49.7	2.97
Otros	32.1	1.03
Otros	26	1.29
Otros	21.6	10
Otros	45.8	2.37
Otros	28.4	4.43
Otros	55	2.76
Otros	50.6	6.2
Otros	33.3	9.42
Otros	22.7	5.82
Otros	27.4	6.03
Otros	20.4	2.37
Otros	10.7	7.84
Otros	34.5	8.95
Otros	61.4	1.05
Otros	18.7	5.31
Otros	17.2	5.23
Otros	22.3	3.09
Otros	30	8.18
Otros	38.5	0.37
Otros	48	0.95
Otros	34.7	6.35
Otros	4.7	4
Otros	18.4	1.11
Otros	16.3	6.91
Otros	5.1	3.9
Otros	2.6	7.69
Otros	27.1	1.93
Otros	16.4	3.79
Otros	12.4	2.99
Otros	5.2	5.71
Violencia	10.9	6.09
Violencia	7.6	14.29
Violencia	17	6.67
Violencia	4.9	6.67
Otros	32.3	8.42
Otros	17.2	5.74
Otros	14.3	1.92
Otros	4.2	5.32
Otros	49.78	1.77
Otros	47.27	1.15
Otros	50.86	4.22
Otros	46.59	3.9
Otros	45.35	1.5
Otros	41.96	1.74
Otros	47.88	1.23
Otros	45.14	0.68
Otros	44.16	4.09
Otros	54.1	1.75
Otros	41.04	3.01
Otros	39.16	1.6
Otros	52.63	3.33
Otros	58.68	0.99
Otros	56.41	1.93
Otros	57.14	1.47
Otros	52.25	2.51
Otros	51.09	4.85
Otros	46.81	0.28
Otros	45.45	3.56
Otros	25.77	3.13
Otros	38.04	4.26
Otros	43.71	2.2
Otros	49.02	3.13
Otros	63.65	3.53
Otros	39.88	1.52
Otros	48.46	0.78
Otros	54.35	0.83
Otros	53.45	0.86
Otros	40.92	1.62
Otros	67.91	2
Otros	36.27	1.39
Otros	45.42	2.64
Otros	39.19	3.51
Otros	69.77	1.26
Otros	56.74	1.37
Otros	60.3	2.36
Otros	28.49	2.38
Otros	50.43	4.07
Otros	50.76	0.41
Otros	43.02	4.87
Otros	59.43	1.6
Otros	38.9	6.53
Otros	46.57	1.86
Otros	59.26	8.64
Otros	60.96	1.92
Otros	46.44	2
Otros	62.74	1.9
Otros	56.71	1.95
Otros	62.14	1.03
Otros	40.99	1.1
Otros	56.8	1.07
Otros	49.91	2.24
Otros	55.5	2.48
Otros	53.72	1.21
Otros	55.92	2.26
Otros	62.86	2.71
Otros	46.98	1.13
Otros	70.28	0.38
Otros	56.41	1.51
Otros	50.23	5.52
Otros	58.72	1.93
Otros	32.95	3.17
Otros	42.71	0.52
Otros	41.49	2.19
Otros	37.1	1.73
Otros	62.3	1.64
Otros	55.7	2.09
Otros	53.22	0.64
Otros	46.87	2.94
Otros	48.86	1.11
Otros	36.84	4.07
Otros	62.52	4.63
Otros	58.39	0.51
Otros	51.95	1.86
Otros	52.76	0.44
Otros	66.13	1.38
Otros	41.1	0.95
Otros	45.02	0.52
Otros	49.64	1.42
Otros	51.51	2.65
Otros	60.2	1.32
Otros	39.97	1.36
Otros	41.72	6.99
Otros	55.89	0.42
Otros	35.39	3.86
Otros	48.48	2.59
Otros	48.65	3.12
Otros	65.16	1.62
Otros	60.69	1.38
Otros	51.58	0.9
Otros	53.3	0.36
Otros	56.4	2.07
