DEPARTAMENTO	COBERTURA_NETA_MEDIA	DESERCION_MEDIA
Otros	50.96	2.69
Otros	50.25	2.55
Otros	42.36	3.32
Otros	44.69	1.58
Otros	36.84	0.79
Otros	54.84	1.54
Otros	46.64	2.37
Otros	38.67	0.78
Otros	45.98	2.08
Otros	38.26	0.76
Otros	47.03	0.13
Otros	39.36	1.12
Otros	56.32	1.43
Otros	49.15	3.55
Otros	51.52	4.12
Otros	21.7	1.08
Otros	34.88	4.55
Otros	50.45	1.99
Otros	47.45	1.38
Otros	43.94	1.08
Otros	36.91	3.2
Otros	60.92	2.55
Otros	56.9	0.2
Otros	49.91	2.76
Otros	50	5.47
Otros	56.88	1.22
Otros	59.64	3.98
Otros	51.67	1.44
Otros	56.68	5.22
Otros	37.44	0.37
Otros	60.66	4.88
Otros	46.47	0.25
Otros	55.91	2.45
Otros	50.37	11.76
Otros	61.95	1
Otros	61.01	4.03
Otros	42.91	0.52
Otros	58.78	2.94
Otros	63.52	4.6
Otros	51.46	0.49
Otros	53.63	2.23
Otros	58.85	1.44
Otros	63.51	2.48
Otros	57.3	2.75
Otros	34.97	6.77
Otros	28.48	5.56
Otros	51.98	5.3
Otros	49.33	4.62
Otros	51.41	0.61
Otros	36.88	6.32
Otros	43.1	2.72
Otros	45.28	0.77
Otros	39.95	3.36
Otros	43.02	6.27
Otros	50.86	7.35
Otros	51.54	1.95
Otros	52.5	3.95
Otros	43.01	2.05
Otros	44.14	1.83
Otros	48.19	1.32
Otros	46.78	7.61
Otros	47.72	3.27
Otros	46.76	5.95
Otros	35.58	6.1
Otros	44.12	1.81
Otros	39.2	1.94
Otros	55.08	2.33
Otros	70.38	8.15
Otros	49.01	2.86
Otros	51.2	1.95
Otros	47.19	4.36
Otros	47.38	8.85
Otros	49.63	2.4
Otros	47.42	7.44
Otros	45.93	3.29
Otros	49.12	3.9
Otros	46.67	0.93
Otros	38.87	1.34
Otros	54.91	2.65
Otros	61.26	2.47
Otros	46.06	0.95
Otros	37.76	6.25
Otros	57.4	2.79
Otros	53.07	2.46
Otros	57.76	0.76
Otros	45.43	1.1
Otros	67.74	3.23
Otros	50	1.6
Otros	50.3	1.94
Otros	58.82	4.41
Otros	57.76	1.36
Otros	57.43	1.98
Otros	54.61	1.74
Otros	55.26	6.8
Otros	55.53	1.65
Otros	61.61	1.02
Otros	42.23	3.99
Otros	64.6	2
Otros	45.45	0.75
Otros	57.65	0.47
Otros	45.45	1.49
Otros	66.44	0.71
Otros	64.29	0.72
Otros	64.94	1.3
Otros	59.53	1.36
Otros	50.91	2
Otros	44.58	3.85
Otros	60.28	3.76
Otros	51.38	1.04
Otros	57.14	1.92
Otros	59	3.1
Otros	68.1	2.28
Otros	57.41	1.03
Otros	42.04	1.01
Otros	51.52	3.03
Otros	55.56	0.63
Otros	55.56	4.55
Otros	51.69	5.62
Otros	63.52	0.29
Otros	57.6	2.02
Otros	36.53	3.33
Otros	51.83	1.8
Otros	50	0.65
Otros	42.48	2.17
Otros	52.12	4.11
Otros	46.26	3.78
Otros	60.11	2.29
Otros	62.5	0.69
Otros	67.9	3.7
Otros	49.06	3.41
Otros	60.87	1.96
Otros	53.87	2.05
Otros	53.66	1.47
Otros	53.53	1.87
Otros	52.31	3.45
Otros	47.49	1.56
Otros	48.02	1.23
Otros	22.54	2.04
Otros	46.16	3.72
Otros	52.78	1.49
Otros	56.91	2.37
Otros	63.58	0.78
Otros	56.4	1.59
Otros	64.1	2.12
Otros	55.07	3.7
Otros	31.67	4.4
Otros	51.08	0.65
Otros	42.53	0.97
Otros	50.39	1.75
Otros	49.05	3.45
Otros	46.88	0.77
Otros	58.97	5.63
Otros	46.55	2.13
Otros	74	2
Otros	60.61	1.83
Otros	56.45	1.73
Otros	44.74	3.31
Otros	44.58	0.4
Otros	54.9	1.69
Otros	60.87	2.08
Otros	46.84	0.57
Otros	64.25	2.33
Otros	59.68	1.61
Otros	59.49	2.96
Otros	56.07	1.19
Otros	41.77	3.05
Otros	62.38	2.38
Otros	58.52	3.56
Otros	52.34	3.1
Otros	56.96	2.53
Otros	58.01	2.92
Otros	50.52	3.9
Otros	35.37	5.56
Otros	44.05	2.04
Otros	61.54	2.07
Otros	48.31	0.67
Otros	56.94	2.65
Otros	30.78	1.2
Otros	72.22	1.39
Otros	56.55	1.96
Otros	56.02	2.36
Otros	49.51	1.48
Otros	46.96	4.23
Otros	48.18	3.56
Otros	48.23	1.6
Otros	53.33	3.72
Otros	53.38	2.68
Otros	46.5	3.4
Otros	51.79	0.57
Otros	50.5	1.87
Otros	65.22	1.39
Otros	44.81	3.49
Otros	58.49	1.89
Otros	46.73	3.03
Otros	44.56	1.84
Otros	56.57	2.33
Otros	43.72	3.38
Otros	48.28	2.36
Otros	49.54	1.75
Otros	38.18	3.19
Otros	40.03	1.34
Otros	46.5	4.04
Otros	52.45	1.71
Otros	48.04	1.13
Otros	53.55	2.02
Otros	59.09	0.92
Otros	57.49	4.13
Violencia	39.28	4.47
Violencia	55.75	2.65
Violencia	43.59	4.01
Violencia	38.6	1.47
Violencia	35.71	1.68
Violencia	44.26	3.62
Violencia	40.83	0.92
Violencia	37.23	2.4
Violencia	32.95	6.21
Violencia	44.3	2.64
Violencia	39.38	2.53
Violencia	36.76	9.72
Violencia	24.53	4
Violencia	48.77	2.1
Violencia	32.97	2.04
Violencia	45.02	3.93
Violencia	40.62	7.06
Violencia	23.65	5.12
Violencia	27.71	2.2
Violencia	25.57	2.75
Violencia	42.86	1.27
Violencia	48.54	4.29
Violencia	40.56	5.36
Violencia	33.93	2.42
Violencia	51.02	3.65
Violencia	31.29	5.41
Violencia	62.1	6.45
Violencia	29.3	3.18
Violencia	22.17	2.49
Violencia	45.47	4.95
Violencia	39.63	8.75
Violencia	23.09	10.24
Violencia	29.13	4.72
Violencia	31.83	2.93
Violencia	29.41	5.98
Violencia	44.3	3.75
Violencia	46.5	5.29
Violencia	17.5	3.72
Violencia	37.8	9.17
Violencia	26.76	8.64
Violencia	29.69	4.76
Violencia	38.68	7
Violencia	35.43	3.93
Violencia	38.65	2.14
Violencia	46.47	8.59
Violencia	46.56	4.52
Violencia	48.42	4.71
Violencia	45.36	6.19
Violencia	46.69	9.64
Violencia	44.18	6.54
Violencia	47.69	7.78
Violencia	45.05	6.09
Violencia	30.3	2.59
Violencia	47.48	10.05
Violencia	46.77	2.28
Violencia	28.22	2.94
Otros	55.4	6.37
Otros	52.06	2.77
Otros	37.26	4.4
Otros	35.35	1.37
Otros	53.03	4.31
Otros	44.16	4.39
Otros	41.91	1.31
Otros	33.91	2.04
Otros	50.85	0.76
Otros	48.75	3.99
Otros	46.28	4.85
Otros	47.02	1.67
Otros	51.11	1.33
Otros	42.23	1.75
Otros	40.33	1.66
Otros	35.43	4.01
Otros	37.36	2.96
Otros	44.4	2.67
Otros	38.05	1.79
Otros	47.47	2.4
Otros	53.1	4.52
Otros	50.79	4.26
Otros	44.33	0.54
Otros	48.08	2.95
Otros	42.83	2.36
Otros	45.01	3.06
Otros	44.52	0.75
Otros	30.47	2.5
Otros	50.41	0.99
Otros	48.11	1.45
Otros	45.73	0.74
Otros	49.94	1.34
Otros	33.45	0.58
Otros	45.91	3.64
Otros	34.94	5.02
Otros	45.26	6.16
Otros	48.02	0.67
Otros	45.49	0.2
Otros	42.83	1.45
Otros	34.29	1.06
Otros	41.2	4.9
Otros	41.72	1.31
Otros	34.58	0.6
Otros	41.06	2.84
Otros	45.63	0.19
Otros	46.93	2.21
Otros	50.18	1.48
Otros	44.12	2.47
Otros	38.34	0.78
Otros	42.09	2.98
Otros	34.63	1.63
Otros	50.14	1.59
Otros	38.93	2.61
Otros	40.08	7.69
Otros	43.23	1.74
Otros	49.04	2.54
Otros	48.37	1.65
Otros	48.29	1.82
Otros	54.97	0.57
Otros	51.15	2.19
Otros	42.72	1.23
Otros	54.76	2.38
Otros	50	1.8
Otros	40.71	9.28
Otros	59.81	0.7
Otros	61.36	0.91
Otros	58.03	2.49
Otros	58.13	3.6
Otros	57.01	2.77
Otros	57.71	2.22
Otros	55.87	1.81
Otros	60.51	1.64
Otros	58.73	3.77
Otros	67.85	3.59
Otros	44.31	1.63
Otros	51.4	3.41
Otros	56.19	3.45
Otros	60.44	3.26
Otros	60.66	0.74
Otros	49.73	2.92
Otros	55.66	1.5
Otros	63.44	1.32
Otros	59.11	2.94
Otros	56.41	2.42
Otros	49.75	0.32
Otros	55.28	8.26
Otros	53.4	2.86
Otros	51.22	4.88
Otros	63.91	1.2
Otros	53.21	3.7
Otros	58.92	0.65
Otros	59.55	7.83
Otros	45.91	1.13
Otros	61.55	1.52
Otros	58.51	3.2
Otros	53.58	1.31
Otros	66.32	1.58
Otros	58.26	1.37
Otros	45.45	1.84
Otros	65.77	1.68
Otros	62.17	1.63
Otros	62.69	1.71
Otros	54.13	4
Otros	46.96	1.67
Otros	47.73	0.93
Otros	56.28	0.29
Otros	52	0.92
Otros	39.42	2.33
Otros	45.36	2.82
Otros	51.8	2.55
Otros	43.57	4.75
Otros	49.02	2.44
Otros	61.79	4.07
Otros	52.48	2.33
Otros	57.87	0.63
Otros	52.34	7.87
Otros	51.29	1.34
Otros	48.18	0.7
Otros	47.47	0.84
Otros	41.9	2.7
Otros	56.98	3.27
Otros	51.57	0.41
Otros	58.69	1.83
Otros	53.2	1.32
Otros	58.06	4.67
Otros	61.22	3.22
Otros	53.44	4.01
Otros	63.27	1.92
Otros	62.24	2.7
Otros	40.18	2.21
Otros	57.87	0.54
Otros	57.43	11.02
Otros	63.3	2.08
Otros	72.73	1.82
Otros	52.82	1.88
Otros	62.23	1.33
Otros	47.94	3.54
Otros	58.06	3.23
Otros	49.85	2.04
Otros	50.64	1.53
Otros	43.88	4.5
Otros	54.46	1
Otros	64.94	0.65
Otros	55.83	1.79
Otros	72.34	1.6
Otros	53.42	1.92
Otros	50.91	1.82
Otros	52.02	2.28
Otros	52.78	3.14
Otros	52.1	4.21
Otros	48.56	2.29
Otros	52.21	1.75
Otros	60.01	2.12
Violencia	37.97	1.85
Violencia	30.29	0.58
Violencia	11.79	8.13
Violencia	32.39	0.74
Violencia	18.65	1.52
Violencia	26.79	0.46
Violencia	12.33	3.6
Violencia	13.26	2.46
Violencia	31.9	0.87
Violencia	11.5	1.92
Violencia	35.07	2.3
Violencia	38.32	3.45
Violencia	39.48	7.81
Violencia	25.13	2.86
Violencia	24.56	3.47
Violencia	6.52	5
Violencia	11.59	4.3
Violencia	30.25	5.58
Violencia	32.54	3.7
Violencia	30.95	4.81
Violencia	17.23	2
Violencia	25.87	5.99
Violencia	25.69	2.65
Violencia	23.1	0.19
Violencia	22.6	10.36
Violencia	20.32	2.48
Otros	52.02	2.15
Otros	49.3	5.31
Otros	48.19	6.87
Otros	43.71	5.08
Otros	49.32	7.87
Otros	56.73	0.96
Otros	56.5	3.87
Otros	55.8	3.84
Otros	53.54	2.2
Otros	52.06	3.23
Otros	49.23	5.24
Otros	42.31	1.07
Otros	46.12	8.09
Otros	50.51	4.04
Otros	53.52	3.24
Otros	45.58	4.41
Otros	55.26	2.27
Otros	45.56	8.7
Otros	72.43	3.52
Otros	42.86	6.37
Otros	53.7	4.85
Otros	56.02	1.54
Otros	68.2	9.06
Otros	47.7	4.75
Otros	53.08	1.81
Otros	57.65	5.12
Otros	51.67	7.25
Otros	71.02	6.36
Otros	55.44	2.33
Otros	56.15	3.16
Otros	58.21	6.74
Otros	52.82	1.69
Otros	55.63	9.28
Otros	52.33	1.97
Otros	57.86	1.82
Otros	57.38	2.56
Otros	48.75	4.09
Otros	42.31	3.07
Otros	57.33	5.02
Otros	46.52	4.04
Otros	48.07	2.84
Otros	52.71	6.14
Otros	58.29	6.75
Otros	51.35	2.82
Otros	56.1	2.44
Otros	42.1	3.28
Otros	31.64	3.27
Otros	47.77	6.01
Otros	27.85	1.23
Otros	54.43	3.58
Otros	48.98	5.97
Otros	53.54	2.49
Otros	34.19	1.48
Otros	47.91	2.52
Otros	44.13	5.14
Otros	54.67	4.67
Otros	39.06	7.92
Otros	53.8	1.23
Otros	48.71	0.91
Otros	41	3.33
Otros	60.14	2.63
Otros	52.48	2.77
Otros	49.15	3
Otros	52.11	1.86
Otros	39.75	0.28
Otros	54.1	2.73
Otros	34.33	4.14
Otros	52.42	4.95
Otros	44.26	3.66
Otros	38.9	5.29
Otros	50.8	1.4
Otros	32.26	0.45
Otros	55.2	2.71
Otros	45.34	4.43
Otros	41.64	4.38
Otros	50.23	2.93
Otros	47.76	1.12
Otros	42.46	8.76
Otros	46.18	4.91
Otros	34.84	2.52
Otros	54.94	1.98
Otros	54.6	3.01
Otros	59.17	3.7
Otros	47.86	3.15
Otros	64.03	4.07
Otros	59.91	4.9
Otros	55.56	1.54
Otros	64.35	2.61
Otros	57.91	2.36
Otros	50.25	2.02
Otros	59.68	4.36
Otros	43.68	0.81
Otros	53.13	3.13
Otros	45.19	1.69
Otros	55.29	4.74
Otros	40.8	3.19
Otros	49.01	1.15
Otros	53.75	2.44
Otros	47.2	0.87
Otros	62.28	2.93
Otros	48.63	5.32
Otros	47.88	1.9
Otros	60.39	2.44
Otros	44.83	5.96
Otros	53.16	0.93
Otros	59	1.48
Otros	60.09	1.44
Otros	61.44	0.85
Otros	37.12	1.62
Otros	12.11	0.65
Otros	62.15	3.95
Otros	41.5	3.9
Otros	20.47	3.83
Otros	57.53	3.85
Otros	43.5	2.63
Otros	43.98	4.28
Otros	52.22	4.44
Otros	56.11	2.54
Otros	37.7	7.04
Otros	33.79	3.85
Otros	22.06	1.39
Otros	44.37	1.83
Otros	40.49	4.48
Otros	46.01	4.32
Otros	46.13	5.14
Otros	50.24	2.53
Otros	42.27	1.34
Otros	47.29	2.68
Otros	49.43	1.99
Otros	65.04	3.25
Otros	60.89	3.11
Otros	54.38	5.48
Otros	24.59	0.74
Otros	47.46	3.23
Otros	48.62	6.25
Otros	25.31	0.7
Otros	21.76	3.55
Otros	38.68	4.35
Otros	55.16	2.58
Otros	43.09	3.59
Otros	13.3	2.47
Otros	13.75	1.67
Otros	57.26	0.95
Otros	13.07	1.57
Otros	62.96	1.23
Otros	23.53	8.81
Otros	29.6	1.84
Otros	38.98	1.55
Otros	55.39	5.7
Otros	30.55	2.86
Otros	39.87	1.87
Otros	15.41	1.04
Otros	41.09	3.08
Otros	52.29	1.54
Otros	52.54	5.19
Otros	46.6	2.17
Otros	32.65	4.82
Otros	55.63	4.23
Otros	25.64	2.37
Otros	41.46	2.78
Otros	41.72	4.65
Otros	47.62	3.6
Otros	28.77	3.52
Otros	33.63	1.94
Otros	42.97	3.14
Otros	54.66	2.66
Otros	42.84	3.13
Otros	48.81	2.15
Otros	51.02	1.08
Otros	50.63	10.42
Otros	62.44	0.97
Otros	42.76	3.16
Otros	45.09	0.71
Otros	47.26	2.28
Otros	47.92	0.87
Otros	21.85	0.58
Otros	31.45	1.16
Otros	53.7	2.33
Otros	55.38	1.61
Otros	57.5	2.26
Otros	43.3	4.12
Otros	44.17	2.31
Otros	55.27	2.02
Otros	43.99	3.7
Otros	47.12	1.78
Otros	46.45	3.52
Otros	61.84	1.32
Otros	44.17	0.9
Otros	51.32	0.82
Otros	48.82	0.79
Otros	50	2.13
Otros	63.64	5.68
Otros	43.41	3.49
Otros	63.64	10.23
Otros	36.71	1.07
Otros	44.5	1.32
Otros	59.04	2.98
Otros	52.09	1.57
Otros	52.24	3.04
Otros	34.38	4.17
Otros	51.51	2.26
Otros	57.27	3.57
Otros	45.88	1.89
Otros	49.51	2.24
Otros	52.71	0.57
Otros	48.9	5.82
Otros	48.14	4.06
Otros	43.15	4.5
Otros	50.11	1.8
Otros	60.84	2.33
Otros	44.59	3.4
Otros	52.6	2.83
Otros	42.33	1.32
Otros	43.32	2.69
Otros	56.93	2.35
Otros	57.38	1.52
Otros	51.74	1.34
Otros	57.19	2.48
Otros	48.88	3.71
Otros	46.1	5.99
Otros	27.17	1.82
Otros	52.32	2.92
Otros	51.13	2.11
Otros	56.06	3
Otros	60.53	1.8
Otros	58.54	6.06
Otros	54.64	7.14
Otros	54.3	3.38
Otros	54.68	3.2
Otros	67.5	1.78
Otros	51.27	4.16
Otros	54.81	5.56
Otros	50.21	4.63
Otros	56.99	5.67
Otros	45.16	8.11
Otros	53.96	1.08
Otros	52.63	1.92
Otros	67.06	2.35
Otros	40.93	1.77
Otros	43.42	3.37
Otros	50.79	2.33
Otros	63.23	1.56
Otros	62.53	1.92
Otros	39.83	5.29
Otros	67.57	2.7
Otros	46.32	1.87
Otros	59.41	3.56
Otros	61.11	2.63
Otros	56.06	4.81
Otros	59.15	3.01
Otros	58.63	1.78
Otros	53.47	1.37
Otros	58.29	2.22
Otros	46.06	5.88
Otros	50	2.68
Otros	74.42	2.63
Otros	57.53	9.23
Otros	65.1	1.44
Otros	53.06	2.86
Otros	55	4.5
Otros	53.8	7.91
Otros	52.42	3.75
Otros	60.19	3.33
Otros	57.89	2.31
Otros	61.05	3.85
Otros	46.59	1.72
Otros	51.39	2.54
Otros	54.1	6.14
Otros	53.99	3.02
Otros	53.15	1.14
Otros	72.12	2.27
Otros	59.29	1.85
Otros	58.7	9.3
Otros	57.75	7.69
Otros	57.81	1.89
Otros	58.46	6.12
Otros	57.14	2.14
Otros	58.06	1.85
Otros	62.29	1.78
Otros	46.76	5.22
Otros	49.67	7.63
Otros	53.86	3.37
Otros	54.99	2.46
Otros	55.69	2.01
Otros	51.22	8.82
Otros	51.85	2.43
Otros	52.94	5.17
Otros	53.75	2.82
Otros	53.61	1.98
Otros	75	11.54
Otros	47.96	3.33
Otros	45.05	4.62
Otros	56.52	4.08
Otros	55.8	2.79
Otros	61.22	2.78
Otros	59.46	6.76
Otros	62.13	2.07
Otros	61.25	8.53
Otros	50.42	2.05
Otros	61.7	2.5
Otros	68.54	2.76
Otros	61.75	3.03
Otros	49.79	4.1
Otros	48.87	6.2
Otros	48.53	6.36
Otros	43.29	6.67
Otros	44.64	6.81
Otros	49.28	3.97
Otros	54.58	2.11
Otros	45.23	7.51
Otros	43.37	4.78
Otros	42.55	8.21
Otros	48.42	4.98
Otros	39.27	1.7
Otros	39.11	5.14
Otros	54.1	3.48
Otros	40.8	4.93
Otros	45.14	6.16
Otros	39.32	5.27
Otros	51.96	3.6
Otros	46.9	6.2
Otros	50.2	4.03
Otros	49.65	5
Otros	50.25	2.8
Otros	45.73	5.4
Otros	50.64	4.01
Otros	50.83	8.81
Otros	56.62	2.01
Otros	68.03	8.2
Otros	56.28	6.83
Otros	61.08	8.38
Otros	61.35	4.02
Otros	49.32	4.95
Otros	48.32	5.13
Otros	48.53	2.12
Otros	56.97	2.34
Otros	61.06	3.54
Otros	48.1	5.41
Otros	61.76	3.43
Otros	58.68	7.44
Otros	50.55	7.62
Otros	55.03	3.67
Otros	51.25	2.95
Otros	37.78	2.68
Otros	47.65	4.05
Otros	53.75	3.2
Otros	55.4	5.51
Otros	63.5	3.65
Otros	47.83	1.32
Otros	46.51	4.03
Otros	50.74	3.84
Otros	51.27	4.35
Otros	52.19	5.06
Otros	56.61	3.07
Otros	44.04	2.5
Otros	57.03	8.11
Otros	58.59	3.03
Otros	56.55	2.74
Otros	66.45	5.26
Otros	54.34	8.28
Otros	58.54	3.08
Otros	51.98	3.34
Otros	50.36	7.23
Otros	61.08	3.93
Otros	61.47	4.08
Otros	50.26	7.44
Otros	66.3	2.01
Otros	56.25	7.5
Otros	61.04	3.9
Otros	60.13	3.92
Otros	48.31	7.17
Otros	48.4	5.65
Otros	51.91	4.92
Otros	54.34	2.08
Otros	46.18	4.5
Otros	60.96	1.79
Otros	44.23	3.11
Otros	40	2.33
Otros	54.81	3.77
Otros	35.17	1.03
Otros	50.68	1.51
Otros	45.96	1.64
Otros	48.02	2.49
Otros	52.63	1.64
Otros	52.65	1.66
Otros	50.88	1.05
Otros	50.52	2.23
Otros	47.62	4.27
Otros	47.69	3.45
Otros	48.44	2.15
Otros	34.78	7.69
Otros	53.75	0.4
Otros	47.93	1.35
Otros	41.82	4.83
Otros	37.97	2.88
Otros	46.75	0.65
Otros	52.09	3.54
Otros	57.58	2.57
Otros	50	0.78
Otros	51.77	1.91
Otros	49.01	1.85
Otros	52.35	1.66
Otros	36.44	2.46
Otros	60.31	1.56
Otros	51.04	3.04
Otros	46.26	0.97
Otros	54.93	3.06
Otros	46.65	4.7
Otros	53.69	1.97
Otros	47.52	2.5
Otros	55.45	1.12
Otros	52.57	1.66
Otros	50.43	2.23
Otros	48.35	1.73
Otros	49.73	4.57
Otros	47.26	6.46
Otros	58.7	3.26
Otros	46.31	6.58
Otros	51.69	7.87
Otros	47.22	6.62
Otros	50.85	10.19
Otros	48.76	2.2
Otros	57.01	1.54
Otros	43.7	3.44
Otros	56.41	2.56
Otros	46.38	2.72
Otros	59.13	1.72
Otros	42.92	0.58
Otros	42.19	1.91
Otros	50.71	3.49
Otros	51.72	2.21
Otros	46	3.57
Otros	60.14	5.59
Otros	42.68	2.34
Otros	53.35	1.27
Otros	49.7	2.75
Otros	55.96	1.99
Otros	43.92	2.91
Otros	60.84	4.2
Otros	45.68	5.44
Otros	34.46	3.5
Otros	41.8	2.87
Otros	37.87	6.81
Otros	52.86	7.18
Otros	47.16	0.35
Otros	54.17	1.52
Otros	45.58	4.21
Otros	53.26	4.35
Otros	45.03	5.46
Otros	44.9	6.49
Otros	67.33	1.41
Otros	63.25	2.97
Otros	39.17	5.15
Otros	29.58	6.9
Otros	30.48	1.92
Otros	22.85	4.56
Otros	12.69	10.84
Otros	11.11	2.22
Otros	9.68	3.23
Otros	43.56	2.08
Otros	36.87	0.74
Otros	43.04	1.68
Otros	33.8	5.97
Violencia	26.51	12.97
Violencia	26.56	5.45
Otros	42.99	5.52
Otros	50.43	5.13
Otros	23.88	7
Otros	55.81	2.63
Otros	38.6	4.64
Otros	55.07	1.79
Otros	61.4	2.86
Otros	39.58	4.97
Otros	27.65	4.13
Otros	29.32	2.7
Otros	26.6	3.28
Otros	28.6	2.42
Otros	25.51	0.72
Otros	34.36	4.39
Otros	29.79	2.11
Otros	22.99	4.41
Otros	23.09	4.39
Otros	42.09	1.12
Otros	43.05	1.18
Otros	42.41	1.45
Otros	34.06	0.75
Otros	38.78	2.16
Otros	29.24	3.14
Otros	31.57	7.79
Otros	32.21	4.36
Otros	18.05	10.62
Otros	27.67	3.05
Otros	16.87	2.71
Otros	22.54	3.88
Otros	48.83	3.82
Otros	24.93	0.73
Otros	40.85	1.44
Otros	38.07	1.77
